This is pdfTeX, Version 3.141592653-2.6-1.40.22 (MiKTeX 21.6) (preloaded format=pdflatex 2021.9.17)  10 OCT 2021 22:30
entering extended mode
**./report.tex
(report.tex
LaTeX2e <2021-06-01> patch level 1
L3 programming layer <2021-08-27>
(/home/amunra23/.miktex/texmfs/install/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/home/amunra23/.miktex/texmfs/install/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/home/amunra23/.miktex/texmfs/install/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count182
\c@chapter=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
\@input{settings.aux}
\openout2 = `settings.aux'.

(settings.tex (/home/amunra23/.miktex/texmfs/install/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(/home/amunra23/.miktex/texmfs/install/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/home/amunra23/.miktex/texmfs/install/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package geometry Warning: `pdftex': not available in `\newgeometry'; skipped.

*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=702.78308pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-40.1381pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<img/b_logo.jpg, id=102, 57.816pt x 65.3715pt>
File: img/b_logo.jpg Graphic file (type jpg)
<use img/b_logo.jpg>
Package pdftex.def Info: img/b_logo.jpg  used on input line 5.
(pdftex.def)             Requested size: 72.55157pt x 82.03734pt.
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
Overfull \hbox (26.78941pt too wide) in paragraph at lines 4--14
$[]$ $[]$ 
 []


Overfull \hbox (28.45273pt too wide) in paragraph at lines 15--19
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Overfull \hbox (24.50336pt too wide) in paragraph at lines 15--19
\T2A/cmr/m/n/12 ‘ј ”Ћ№“≈“ $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Overfull \hbox (26.78134pt too wide) in paragraph at lines 15--19
\T2A/cmr/m/n/12  ј‘≈ƒ–ј $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 27--32

 []


Underfull \hbox (badness 10000) in paragraph at lines 27--32

 []


Underfull \hbox (badness 10000) in paragraph at lines 27--32

 []


Underfull \hbox (badness 10000) in paragraph at lines 27--32

 []


Underfull \hbox (badness 10000) in paragraph at lines 27--32

 []


Overfull \hbox (3.09396pt too wide) in paragraph at lines 27--32
\T2A/cmr/bx/n/12 ќценка (бал-лы) $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 27--32

 []


Overfull \hbox (1.58731pt too wide) in paragraph at lines 27--32
\T2A/cmr/bx/n/12 ѕреподаватель $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 27--32

 []

[1






{/home/amunra23/.miktex/texmfs/data/pdftex/config/pdftex.map} <./img/b_logo.jpg
>])
\openout2 = `contents.aux'.

 (contents.tex (report.toc)
\tf@toc=\write6
\openout6 = `report.toc'.

) [2





]
\openout2 = `introd.aux'.

 (introd.tex
Underfull \hbox (badness 10000) in paragraph at lines 4--5

 []


Underfull \hbox (badness 10000) in paragraph at lines 10--11

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--14

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--16

 []

[3




]) [4]
\openout2 = `analysis.aux'.

 (analysis.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
[5




]) [6]
\openout2 = `design.aux'.

 (design.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.

Overfull \hbox (4.21983pt too wide) in paragraph at lines 2--3
[]\T2A/cmr/m/n/14.4 ¬ дан-ном раз-де-ле бу-дут рас-смот-ре-ны схе-мы ал-го-рит-
мов сор-ти-ро-вок (встав-
 []

<img/insert_scheme.png, id=178, 519.9425pt x 673.51625pt>
File: img/insert_scheme.png Graphic file (type png)
<use img/insert_scheme.png>
Package pdftex.def Info: img/insert_scheme.png  used on input line 7.
(pdftex.def)             Requested size: 373.40628pt x 483.69684pt.
<img/shaker_scheme1.png, id=180, 512.91624pt x 798.985pt>
File: img/shaker_scheme1.png Graphic file (type png)
<use img/shaker_scheme1.png>
Package pdftex.def Info: img/shaker_scheme1.png  used on input line 8.
(pdftex.def)             Requested size: 401.8575pt x 625.96062pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<img/shaker_scheme2.png, id=181, 407.5225pt x 815.045pt>
File: img/shaker_scheme2.png Graphic file (type png)
<use img/shaker_scheme2.png>
Package pdftex.def Info: img/shaker_scheme2.png  used on input line 9.
(pdftex.def)             Requested size: 312.99113pt x 625.96062pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<img/gnome_scheme.png, id=182, 603.25375pt x 839.135pt>
File: img/gnome_scheme.png Graphic file (type png)
<use img/gnome_scheme.png>
Package pdftex.def Info: img/gnome_scheme.png  used on input line 10.
(pdftex.def)             Requested size: 449.9999pt x 625.96062pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[7




 <./img/insert_scheme.png>] [8 <./img/shaker_scheme1.png>] [9 <./img/shaker_sch
eme2.png>] [10 <./img/gnome_scheme.png>]
Overfull \hbox (4.86063pt too wide) in paragraph at lines 14--14
 |[]\T2A/cmr/bx/n/20.74 ћодель вы-чис-ле-ний дл€ про-ве-де-ни€ оцен-
 []


Overfull \hbox (12.48099pt too wide) detected at line 22
[]\OT1/cmr/m/n/14.4 +\OML/cmm/m/it/14.4 ; \OMS/cmsy/m/n/14.4  \OML/cmm/m/it/14.
4 ; =; \OMS/cmsy/m/n/14.4 \OML/cmm/m/it/14.4 ; \OT1/cmr/m/n/14.4 %\OML/cmm/m/i
t/14.4 ; \OT1/cmr/m/n/14.4 =\OML/cmm/m/it/14.4 ; \OT1/cmr/m/n/14.4 + =\OML/cmm/
m/it/14.4 ; \OMS/cmsy/m/n/14.4   \OT1/cmr/m/n/14.4 =\OML/cmm/m/it/14.4 ; \OMS/c
msy/m/n/14.4  \OT1/cmr/m/n/14.4 =\OML/cmm/m/it/14.4 ; = \OT1/cmr/m/n/14.4 =\OM
L/cmm/m/it/14.4 ; \OT1/cmr/m/n/14.4 % =\OML/cmm/m/it/14.4 ; \OT1/cmr/m/n/14.4 =
=\OML/cmm/m/it/14.4 ; \OT1/cmr/m/n/14.4 ! =\OML/cmm/m/it/14.4 ; <; >; <\OT1/cmr
/m/n/14.4 =\OML/cmm/m/it/14.4 ; >\OT1/cmr/m/n/14.4 =\OML/cmm/m/it/14.4 ; \OT1/c
mr/m/n/14.4 []\OML/cmm/m/it/14.4 ; \OT1/cmr/m/n/14.4 ++\OML/cmm/m/it/14.4 ; []\
OMS/cmsy/m/n/14.4  
 []

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
23.
(/home/amunra23/.miktex/texmfs/install/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [11

]
Underfull \hbox (badness 10000) in paragraph at lines 102--103

 []

[12]) [13]
\openout2 = `implement.aux'.

 (implement.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.

Underfull \hbox (badness 10000) in paragraph at lines 7--8

 []


Underfull \hbox (badness 10000) in paragraph at lines 20--21

 []

LaTeX Font Info:    Trying to load font information for T2A+cmss on input line 
29.
(/home/amunra23/.miktex/texmfs/install/tex/latex/cyrillic/t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [14




]
LaTeX Font Info:    Trying to load font information for TS1+cmss on input line 
33.

(/home/amunra23/.miktex/texmfs/install/tex/latex/base/ts1cmss.fd
File: ts1cmss.fd 2019/12/16 v2.5j Standard LaTeX font definitions
) [15]

LaTeX Warning: `h' float specifier changed to `ht'.

) [16] [17]
\openout2 = `research.aux'.

 (research.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.
<img/example.jpg, id=352, 881.2925pt x 633.36626pt>
File: img/example.jpg Graphic file (type jpg)
<use img/example.jpg>
Package pdftex.def Info: img/example.jpg  used on input line 21.
(pdftex.def)             Requested size: 237.53528pt x 170.71652pt.
[18




 <./img/example.jpg>]

LaTeX Warning: `h' float specifier changed to `ht'.

[19

]
<img/graph_sorted.jpg, id=375, 906.38625pt x 630.355pt>
File: img/graph_sorted.jpg Graphic file (type jpg)
<use img/graph_sorted.jpg>
Package pdftex.def Info: img/graph_sorted.jpg  used on input line 134.
(pdftex.def)             Requested size: 409.11478pt x 284.52756pt.
<img/graph_sorted_back.jpg, id=376, 917.4275pt x 661.47125pt>
File: img/graph_sorted_back.jpg Graphic file (type jpg)
<use img/graph_sorted_back.jpg>
Package pdftex.def Info: img/graph_sorted_back.jpg  used on input line 135.
(pdftex.def)             Requested size: 394.61214pt x 284.52756pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<img/graph_random.jpg, id=377, 919.435pt x 669.50125pt>
File: img/graph_random.jpg Graphic file (type jpg)
<use img/graph_random.jpg>
Package pdftex.def Info: img/graph_random.jpg  used on input line 136.
(pdftex.def)             Requested size: 390.76172pt x 284.52756pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[20 <./img/graph_sorted.jpg>] [21 <./img/graph_sorted_back.jpg> <./img/graph_ra
ndom.jpg>]) [22

]
\openout2 = `conclusion.aux'.

 (conclusion.tex) [23




]
\openout2 = `lib.aux'.

 (lib.tex (report.bbl
Underfull \hbox (badness 1694) in paragraph at lines 58--63
[]\T2A/cmr/m/n/14.4 ѕроцессор Intel\TS1/cmr/m/n/14.4 Ѓ \T2A/cmr/m/n/14.4 Core\T
S1/cmr/m/n/14.4 Ч \T2A/cmr/m/n/14.4 i5-1135G7 [Ёлек-трон-ный ре-сурс].  –е-жим
 []


Underfull \hbox (badness 10000) in paragraph at lines 58--63
\T2A/cmr/m/n/14.4 до-сту-па: []$\T2A/cmtt/m/n/14.4 https : / / www . intel . ru
 / content / www / ru / ru / products / sku /
 []


Underfull \hbox (badness 10000) in paragraph at lines 58--63
\T2A/cmtt/m/n/14.4 208658 / intel-[]core-[]i51135g7-[]processor-[]8m-[]cache-[]
up-[]to-[]4-[]20-[]ghz /
 []

)) [24




] (report.aux (title.aux) (contents.aux) (introd.aux) (analysis.aux)
(design.aux) (implement.aux) (research.aux) (conclusion.aux) (lib.aux))
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 1B322B50013804E1CB3215FAD399D52C;5556.
 ) 
Here is how much of TeX's memory you used:
 38057 strings out of 478930
 877414 string characters out of 2855943
 1357752 words of memory out of 3000000
 55018 multiletter control sequences out of 15000+600000
 423055 words of font info for 64 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 106i,9n,102p,875b,2038s stack positions out of 5000i,500n,10000p,200000b,80000s
 </home/amunra23/.miktex/texmfs/data/fonts/pk/ljfour/jknappen/ec/dpi600/tcss1
200.pk> </home/amunra23/.miktex/texmfs/data/fonts/pk/ljfour/lh/lh-t2a/dpi600/la
ss1200.pk> </home/amunra23/.miktex/texmfs/data/fonts/pk/ljfour/lh/lh-t2a/dpi600
/lasx1200.pk> </home/amunra23/.miktex/texmfs/data/fonts/pk/ljfour/lh/lh-t2a/dpi
600/lati1440.pk> </home/amunra23/.miktex/texmfs/data/fonts/pk/ljfour/lh/lh-t2a/
dpi600/labx1728.pk> </home/amunra23/.miktex/texmfs/data/fonts/pk/ljfour/lh/lh-t
2a/dpi600/larm1000.pk> </home/amunra23/.miktex/texmfs/data/fonts/pk/ljfour/lh/l
h-t2a/dpi600/latt1440.pk> </home/amunra23/.miktex/texmfs/data/fonts/pk/ljfour/j
knappen/ec/dpi600/tcrm1440.pk> </home/amunra23/.miktex/texmfs/data/fonts/pk/ljf
our/lh/lh-t2a/dpi600/larm1440.pk> </home/amunra23/.miktex/texmfs/data/fonts/pk/
ljfour/lh/lh-t2a/dpi600/labx1440.pk> </home/amunra23/.miktex/texmfs/data/fonts/
pk/ljfour/lh/lh-t2a/dpi600/labx2488.pk> </home/amunra23/.miktex/texmfs/data/fon
ts/pk/ljfour/lh/lh-t2a/dpi600/labx2074.pk> </home/amunra23/.miktex/texmfs/data/
fonts/pk/ljfour/lh/lh-t2a/dpi600/larm1200.pk> </home/amunra23/.miktex/texmfs/da
ta/fonts/pk/ljfour/lh/lh-t2a/dpi600/labx1200.pk></home/amunra23/.miktex/texmfs/
install/fonts/type1/public/amsfonts/cm/cmex10.pfb></home/amunra23/.miktex/texmf
s/install/fonts/type1/public/amsfonts/cm/cmmi10.pfb></home/amunra23/.miktex/tex
mfs/install/fonts/type1/public/amsfonts/cm/cmmi12.pfb></home/amunra23/.miktex/t
exmfs/install/fonts/type1/public/amsfonts/cm/cmr10.pfb></home/amunra23/.miktex/
texmfs/install/fonts/type1/public/amsfonts/cm/cmr12.pfb></home/amunra23/.miktex
/texmfs/install/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on report.pdf (24 pages, 913830 bytes).
PDF statistics:
 1017 PDF objects out of 1200 (max. 8388607)
 157 named destinations out of 1000 (max. 500000)
 270 words of extra memory for PDF output out of 10000 (max. 10000000)

