M. Jensen,75,Denmark,RC Celta
F. Guarín,75,Colombia,Shanghai Greenland Shenhua FC
B. Butko,75,Ukraine,Shakhtar Donetsk
L. Cigarini,75,Italy,Cagliari
A. Musa,75,Nigeria,Al Nassr
M. Morozyuk,75,Ukraine,Çaykur Rizespor
G. Schennikov,75,Russia,PFC CSKA Moscow
T. Foket,75,Belgium,Stade de Reims
J. Briand,75,France,FC Girondins de Bordeaux
P. Foden,75,England,Manchester City
I. Kahveci,75,Turkey,Medipol Başakşehir FK
D. Rolán,75,Uruguay,Deportivo Alavés
C. Théréau,75,France,Cagliari
B. Valdez,75,Paraguay,Club América
M. Konaté,75,Senegal,Amiens SC
R. Thomas,75,New Zealand,PSV
J. Kluivert,75,Netherlands,Roma
P. Tau,75,South Africa,South Africa
A. Boruc,75,Poland,Bournemouth
S. Larsson,75,Sweden,Feyenoord
J. Urretaviscaya,75,Uruguay,Monterrey
Y. Aït Bennasser,75,Morocco,AS Saint-Étienne
P. Bernardoni,75,France,Nîmes Olympique
A. Mounier,75,France,Panathinaikos FC
M. Isla,75,Chile,Fenerbahçe SK
J. Brenet,75,Netherlands,TSG 1899 Hoffenheim
R. Skov,75,Denmark,FC København
R. Otero,75,Venezuela,Venezuela
W. McKennie,75,United States,FC Schalke 04
J. Tavernier,75,England,Rangers FC
S. Kalu,75,Nigeria,FC Girondins de Bordeaux
A. Masuaku,75,DR Congo,West Ham United
A. Duncan,75,Ghana,Sassuolo
S. Sturaro,75,Italy,Genoa
V. Buyalskyi,75,Ukraine,Dynamo Kyiv
H. Arter,75,Republic of Ireland,Cardiff City
M. Sarr,75,France,OGC Nice
I. Fernández,75,Argentina,River Plate
H. Hateboer,75,Netherlands,Atalanta
L. Balogun,75,Nigeria,Brighton & Hove Albion
F. Niederlechner,75,Germany,SC Freiburg
P. Schwegler,75,Switzerland,Hannover 96
B. Pearson,75,England,Preston North End
F. Hanin,75,France,Vitória Guimarães
L. Deaux,75,France,En Avant de Guingamp
C. Günter,75,Germany,SC Freiburg
O. Onazi,75,Nigeria,Trabzonspor
P. Dummett,75,Wales,Newcastle United
R. Özcan,75,Austria,Bayer 04 Leverkusen
J. Montero,75,Ecuador,West Bromwich Albion
O. Murillo,75,Colombia,Colombia
L. Zelarayán,75,Argentina,Tigres U.A.N.L.
A. Umar,75,Nigeria,Çaykur Rizespor
M. Kelly,75,England,Crystal Palace
M. Diagne,75,Senegal,Galatasaray SK
G. Ferrari,75,Italy,Sassuolo
S. Dann,75,England,Crystal Palace
M. Pavlović,75,Croatia,Angers SCO
A. Surman,75,England,Bournemouth
E. Badu,75,Ghana,Udinese
F. Kainz,75,Austria,1. FC Köln
K. Vermeer,75,Netherlands,Feyenoord
A. Solari,75,Argentina,Racing Club
D. Bonera,75,Italy,Villarreal CF
L. Quiñones,75,Colombia,Tigres U.A.N.L.
M. Leckie,75,Australia,Hertha BSC
N. Radoja,75,Serbia,RC Celta
I. Amadou,75,France,Sevilla FC
T. Abraham,75,England,Aston Villa
J. Mæhle,75,Denmark,KRC Genk
G. Donsah,75,Ghana,Bologna
D. Pabón,75,Colombia,Monterrey
L. Krejčí,75,Czech Republic,Bologna
S. Sinclair,75,England,Celtic
B. Jokič,75,Slovenia,Slovenia
N. Sánchez,75,Argentina,Monterrey
F. Marchetti,75,Italy,Genoa
M. Thuram,75,France,En Avant de Guingamp
S. Romero,75,Argentina,Independiente
M. Flamini,75,France,Getafe CF
V. Ignatiev,75,Russia,Lokomotiv Moscow
S. Mitrović,75,Serbia,RC Strasbourg Alsace
J. Hansen,75,Denmark,FC Midtjylland
O. Idrissi,75,Morocco,AZ Alkmaar
T. Didillon,75,France,RSC Anderlecht
S. Kums,75,Belgium,RSC Anderlecht
K. Akpoguma,75,Germany,Hannover 96
T. Jantschke,75,Germany,Borussia Mönchengladbach
M. Suárez,75,Argentina,River Plate
E. Moretti,75,Italy,Torino
N. Stanciu,75,Romania,Romania
W. Caballero,75,Argentina,Chelsea
T. Klose,75,Switzerland,Norwich City
H. Behrens,75,Germany,1. FC Nürnberg
C. Taylor,75,England,Burnley
D. Torres,75,Colombia,Albacete BP
R. Saravia,75,Argentina,Argentina
M. Cornet,75,Ivory Coast,Olympique Lyonnais
M. Schnatterer,75,Germany,1. FC Heidenheim 1846
D. Lukebakio,75,Belgium,Fortuna Düsseldorf
D. Gray,75,England,Leicester City
A. Lookman,75,England,Everton
Z. Labyad,75,Morocco,Ajax
M. Destro,75,Italy,Bologna
D. Mbokani,75,DR Congo,Royal Antwerp FC
M. Terrier,75,France,Olympique Lyonnais
T. Mangani,75,France,Angers SCO
L. Sepe,75,Italy,Parma
D. Glushakov,75,Russia,Spartak Moscow
H. Soudani,75,Algeria,Nottingham Forest
D. Türüç,75,Turkey,Kayserispor
H. Villalba,75,Paraguay,Atlanta United
A. Hurtado,75,Colombia,Monterrey
F. Bachirou,75,Comoros,Malmö FF
R. Rodelin,75,France,En Avant de Guingamp
A. Donnarumma,75,Italy,Brescia
P. Pekarík,75,Slovakia,Hertha BSC
A. Romao,75,Togo,Stade de Reims
D. Aogo,75,Germany,VfB Stuttgart
S. Kryvtsov,75,Ukraine,Shakhtar Donetsk
A. Elis,75,Honduras,Houston Dynamo
M. Fernández,75,Chile,Chile
N. Vlašić,75,Croatia,PFC CSKA Moscow
A. Ounas,75,Algeria,Napoli
D. Boyata,75,Belgium,Celtic
F. Uduokhai,75,Germany,VfL Wolfsburg
A. Martín Arias,75,Argentina,Gimnasia y Esgrima La Plata
O. Peralta,75,Mexico,Club América
M. Ødegaard,75,Norway,Vitesse
V. Lazaro,75,Austria,Hertha BSC
M. Gulde,75,Germany,SC Freiburg
S. Bolat,75,Turkey,Royal Antwerp FC
J. Gondorf,75,Germany,SC Freiburg
S. İnan,75,Turkey,Galatasaray SK
C. Maggio,75,Italy,Benevento
V. Claesson,75,Sweden,Sweden
F. Magnanelli,75,Italy,Sassuolo
C. Toselli,75,Chile,Universidad Católica
P. Hurtado,75,Peru,Atiker Konyaspor
S. García,75,Argentina,Deportivo Toluca
M. Wakaso,75,Ghana,Deportivo Alavés
M. Bizot,75,Netherlands,AZ Alkmaar
K. Ayhan,75,Turkey,Fortuna Düsseldorf
M. Jajalo,75,Bosnia Herzegovina,Palermo
J. Campbell,75,Costa Rica,Club León
L. Antonelli,75,Italy,Empoli
M. Mevlja,75,Slovenia,Slovenia
V. Guzmán,75,Mexico,Mexico
B. Engels,75,Belgium,Stade de Reims
A. Flint,75,England,Middlesbrough
C. Daniels,75,England,Bournemouth
K. Kanga,75,Gabon,Sparta Praha
C. McGregor,75,Scotland,Celtic
L. Rigoni,75,Italy,Parma
J. Fernandes,75,Chile,Alanyaspor
K. Djidji,75,Ivory Coast,Torino
T. Pukki,75,Finland,Norwich City
Y. Abdelhamid,75,Morocco,Stade de Reims
K. Stafylidis,75,Greece,FC Augsburg
M. Barbosa,75,Argentina,Villarreal CF
M. Diamé,75,Senegal,Newcastle United
D. Cataldi,75,Italy,Lazio
R. Mandragora,75,Italy,Udinese
E. Mendy,75,Senegal,Stade de Reims
J. Barrera,75,Colombia,Rosario Central
J. Haberer,75,Germany,SC Freiburg
G. Shoji,75,Japan,Toulouse Football Club
E. N'Dicka,75,France,Eintracht Frankfurt
A. Younes,75,Germany,Napoli
M. Yoshida,75,Japan,Southampton
C. Cueva,75,Peru,Peru
N. Dirar,75,Morocco,Fenerbahçe SK
M. Krmenčík,75,Czech Republic,Viktoria Plzeň
J. Figal,75,Argentina,Independiente
N. Roux,75,France,En Avant de Guingamp
J. Mikel,75,Nigeria,Middlesbrough
D. Biseswar,75,Netherlands,PAOK
G. Kashia,75,Georgia,San Jose Earthquakes
S. Missiroli,75,Italy,SPAL
C. Davies,75,England,Derby County
J. Alonso,75,Paraguay,Paraguay
S. Serdar,75,Germany,FC Schalke 04
D. Bocanegra,75,Colombia,Atlético Nacional
G. dos Santos,75,Mexico,LA Galaxy
K. Fofana,75,Ivory Coast,Côte d'Ivoire
K. Traoré,75,Ivory Coast,Côte d'Ivoire
M. Valdifiori,75,Italy,SPAL
S. Fofana,75,Ivory Coast,Udinese
R. Ghezzal,75,Algeria,Leicester City
R. Ibarra,75,Ecuador,Ecuador
F. Helander,75,Sweden,Bologna
L. González Pirez,75,Argentina,Atlanta United
R. Bensebaini,75,Algeria,Stade Rennais FC
S. Francis,75,England,Bournemouth
W. Hoedt,75,Netherlands,RC Celta
H. Medunjanin,75,Bosnia Herzegovina,Philadelphia Union
F. Jara,75,Argentina,Pachuca
P. Retsos,75,Greece,Bayer 04 Leverkusen
Y. Sankharé,75,Senegal,FC Girondins de Bordeaux
G. Herrera,75,Argentina,Club Atlético Talleres
D. Rodríguez,75,Uruguay,Club Tijuana
J. Hernández,75,Colombia,SD Huesca
M. Vargas,75,Argentina,Vélez Sarsfield
J. Corona,75,Mexico,Mexico
E. Paredes,75,Chile,Chile
A. Touré,74,Mali,Eintracht Frankfurt
S. Dzhanaev,74,Russia,Miedź Legnica
P. Goltz,74,Argentina,Boca Juniors
R. Cohade,74,France,FC Metz
J. Gallardo,74,Mexico,Mexico
S. Corchia,74,France,SL Benfica
B. Mensah,74,Ghana,Kayserispor
D. Padelli,74,Italy,Inter
Y. Ravet,74,France,Grasshopper Club Zürich
J. Biabiany,74,France,Parma
H. Barnes,74,England,Leicester City
C. Awaziem,74,Nigeria,Çaykur Rizespor
D. Tošić,74,Serbia,Guangzhou R&F FC
G. Margreitter,74,Austria,1. FC Nürnberg
I. Iličević,74,Croatia,1. FC Nürnberg
L. Sobiech,74,Germany,1. FC Köln
M. Degenek,74,Australia,Australia
A. Tameze,74,France,OGC Nice
M. Pasqual,74,Italy,Empoli
D. Kourmpelis,74,Greece,Panathinaikos FC
E. Dilaver,74,Austria,Dinamo Zagreb
O. Watkins,74,England,Brentford
T. Melia,74,United States,Sporting Kansas City
S. Dewaest,74,Belgium,KRC Genk
G. Arias,74,Chile,Chile
J. Chester,74,Wales,Aston Villa
J. Korb,74,Germany,Hannover 96
B. Gibson,74,England,Burnley
H. Wolf,74,Austria,FC Red Bull Salzburg
Y. Khacheridi,74,Ukraine,PAOK
F. Silva,74,Chile,Independiente
S. Gümüş,74,Germany,Galatasaray SK
J. Silva,74,Argentina,CD Leganés
L. Ciman,74,Belgium,Toronto FC
R. Tapia,74,Peru,Willem II
E. Pieters,74,Netherlands,Amiens SC
G. Charbonnier,74,France,Stade Brestois 29
R. Jack,74,Scotland,Rangers FC
L. Jara,74,Argentina,DC United
I. Kutepov,74,Russia,Spartak Moscow
E. Saric,74,Bosnia Herzegovina,Suwon Samsung Bluewings
A. Semenov,74,Russia,Russia
L. Crisetig,74,Italy,Benevento
T. Koopmeiners,74,Netherlands,AZ Alkmaar
R. van Wolfswinkel,74,Netherlands,FC Basel 1893
J. Geis,74,Germany,1. FC Köln
J. Svensson,74,Norway,AZ Alkmaar
F. Soldano,74,Argentina,Olympiacos CFP
L. Hinterseer,74,Austria,VfL Bochum 1848
A. Beck,74,Germany,VfB Stuttgart
K. Roofe,74,England,Leeds United
D. Royer,74,Austria,New York Red Bulls
K. Lawrence,74,Jamaica,New York Red Bulls
P. Verhaegh,74,Netherlands,VfL Wolfsburg
C. Hourihane,74,Republic of Ireland,Aston Villa
N. Vikonis,74,Uruguay,Puebla FC
M. Bešić,74,Bosnia Herzegovina,Middlesbrough
P. Kunde Malong,74,Cameroon,1. FSV Mainz 05
R. Cota,74,Mexico,Club León
C. Coady,74,England,Wolverhampton Wanderers
O. Kayode,74,Nigeria,Shakhtar Donetsk
M. Mount,74,England,Derby County
T. Sippel,74,Germany,Borussia Mönchengladbach
B. Nuytinck,74,Netherlands,Udinese
E. Álvarez,74,Mexico,Mexico
R. Strebinger,74,Austria,Austria
F. Castillo,74,Colombia,Club Tijuana
J. Kembo-Ekoko,74,DR Congo,Bursaspor
A. Ioniţă,74,Moldova,Cagliari
L. Robles,74,United States,New York Red Bulls
K. Wimmer,74,Austria,Hannover 96
C. Atsu,74,Ghana,Newcastle United
A. Hassan,74,Egypt,Olympiacos CFP
M. Kempf,74,Germany,VfB Stuttgart
A. Ulmer,74,Austria,Austria
B. Zuculini,74,Argentina,River Plate
J. van der Heijden,74,Netherlands,Feyenoord
J. Boëtius,74,Netherlands,1. FSV Mainz 05
V. Kovalenko,74,Ukraine,Shakhtar Donetsk
J. Stryger Larsen,74,Denmark,Udinese
D. Nagbe,74,United States,Atlanta United
S. Sosa,74,Uruguay,Monarcas Morelia
L. Martínez Quarta,74,Argentina,River Plate
G. Lapadula,74,Italy,Genoa
L. Grant,74,England,Manchester United
G. Sakai,74,Japan,Hamburger SV
G. Shinnie,74,Scotland,Aberdeen
N. Murru,74,Italy,Sampdoria
A. El Ghazi,74,Netherlands,Aston Villa
R. Czichos,74,Germany,1. FC Köln
J. Bowen,74,England,Hull City
F. Mora,74,Chile,U.N.A.M.
F. Pogba,74,Guinea,Atlanta United
L. Sané,74,Senegal,Orlando City SC
L. Martínez,74,Argentina,Defensa y Justicia
C. Gordon,74,Scotland,Celtic
B. Ecuélé Manga,74,Gabon,Cardiff City
J. Córdoba,74,Colombia,1. FC Köln
V. Rosier,74,France,Dijon FCO
P. Žulj,74,Austria,RSC Anderlecht
B. Dibassy,74,Mali,Amiens SC
D. Simpson,74,England,Leicester City
E. Gnahoré,74,France,Amiens SC
A. Masina,74,Italy,Watford
D. Kreilach,74,Croatia,Real Salt Lake
D. Rice,74,Republic of Ireland,West Ham United
Y. Gómez Andrade,74,Colombia,Unión de Santa Fe
S. Deli,74,Ivory Coast,SK Slavia Praha
P. Aguedar,74,Paraguay,Paraguay
G. Ortíz,74,Argentina,Club Atlético Colón
B. Verstraete,74,Belgium,KAA Gent
S. Grandsir,74,France,RC Strasbourg Alsace
A. Raggi,74,Italy,AS Monaco
A. Besedin,74,Ukraine,Dynamo Kyiv
I. Santini,74,Croatia,RSC Anderlecht
M. Ngadeu-Ngadjui,74,Cameroon,SK Slavia Praha
R. Martínez,74,Colombia,Club América
E. Mena,74,Chile,Chile
M. Lemos,74,Uruguay,Sassuolo
W. Tesillo,74,Colombia,Club León
K. Phillips,74,England,Leeds United
S. Morrison,74,England,Cardiff City
B. Alemán,74,Uruguay,Ettifaq FC
D. Limberský,74,Czech Republic,Viktoria Plzeň
S. Bahoken,74,Cameroon,Angers SCO
W. Janssen,74,Netherlands,FC Utrecht
N. Etheridge,74,Philippines,Cardiff City
D. N'Doye,74,Senegal,FC København
C. Chambers,74,England,Fulham
E. Dennis,74,Nigeria,Club Brugge KV
O. Şahan,74,Turkey,Trabzonspor
V. Barkas,74,Greece,AEK Athens
A. Long,74,United States,New York Red Bulls
A. Eschenko,74,Russia,Spartak Moscow
S. Okaka,74,Italy,Udinese
R. Gikiewicz,74,Poland,1. FC Union Berlin
A. Oyongo,74,Cameroon,Montpellier HSC
P. Martinez,74,France,RC Strasbourg Alsace
M. Besler,74,United States,Sporting Kansas City
R. Pérez,74,Colombia,Junior FC
J. Larsen,74,Denmark,Borussia Dortmund
J. Ralls,74,England,Cardiff City
G. Giménez,74,Argentina,Vélez Sarsfield
J. Kopic,74,Czech Republic,Viktoria Plzeň
D. Brasanac,74,Serbia,Deportivo Alavés
O. Hiljemark,74,Sweden,Genoa
D. Falcinelli,74,Italy,Bologna
L. Moore,74,England,Reading
S. Grytebust,74,Norway,Odense Boldklub
J. Musso,74,Argentina,Udinese
A. Bedoya,74,United States,Philadelphia Union
J. Babin,74,France,Real Sporting de Gijón
S. Ward,74,Republic of Ireland,Burnley
Y. Cardinale,74,France,OGC Nice
M. Bakalorz,74,Germany,Hannover 96
G. Burdisso,74,Argentina,Independiente
R. Berić,74,Slovenia,AS Saint-Étienne
A. Correa,74,Colombia,Once Caldas
R. Haps,74,Netherlands,Feyenoord
D. Le Tallec,74,France,Montpellier HSC
T. Kędziora,74,Poland,Dynamo Kyiv
P. Chavarría,74,Argentina,Stade de Reims
C. Larin,74,Canada,Beşiktaş JK
P. Hrošovský,74,Slovakia,Viktoria Plzeň
Y. Nagatomo,74,Japan,Galatasaray SK
J. Ferri,74,France,Nîmes Olympique
C. Bassogog,74,Cameroon,Cameroon
F. Zampedri,74,Argentina,Rosario Central
Y. Öztekin,74,Turkey,Göztepe SK
M. Çağıran,74,Turkey,Çaykur Rizespor
I. Strinić,74,Croatia,Milan
H. Lindner,74,Austria,Austria
S. von Bergen,74,Switzerland,BSC Young Boys
J. Sánchez Miño,74,Argentina,Independiente
R. Hubník,74,Czech Republic,Viktoria Plzeň
J. Obi,74,Nigeria,Alanyaspor
D. Viera,74,Paraguay,Godoy Cruz
A. Hack,74,Germany,1. FSV Mainz 05
D. Drexler,74,Germany,1. FC Köln
A. Ćorić,74,Croatia,Roma
S. Falette,74,Guinea,Eintracht Frankfurt
C. Mbemba,74,DR Congo,FC Porto
M. Etxeberría,74,Paraguay,Paraguay
J. Plata,74,Ecuador,Real Salt Lake
V. Misidjan,74,Netherlands,1. FC Nürnberg
F. Hadergjonaj,74,Switzerland,Huddersfield Town
J. Stephens,74,England,Southampton
I. Chochev,74,Bulgaria,Palermo
C. Musonda,74,Belgium,Vitesse
N. Rigoni,74,Italy,Chievo Verona
I. Koné,74,Ivory Coast,Côte d'Ivoire
G. Montiel,74,Argentina,River Plate
A. Souquet,74,France,KAA Gent
J. McGinn,74,Scotland,Aston Villa
L. Depoitre,74,Belgium,Huddersfield Town
A. del Valle,74,Colombia,Querétaro
W. Morelo,74,Colombia,Club Atlético Colón
C. Benavente,74,Peru,Peru
M. Diop,74,Senegal,Beijing Renhe FC
F. Haroun,74,Belgium,Royal Antwerp FC
S. Vilakazi,74,South Africa,South Africa
L. Villafañez,74,Argentina,Alanyaspor
A. Rossi,74,Argentina,Boca Juniors
G. Rodríguez,74,Argentina,San Lorenzo de Almagro
J. Mateta,74,France,1. FSV Mainz 05
F. Bastians,74,Germany,Tianjin TEDA FC
L. Gamba,74,Argentina,Club Atlético Huracán
D. Gosling,74,England,Bournemouth
R. Amalfitano,74,France,Dijon FCO
S. Floccari,74,Italy,SPAL
R. Salin,74,France,Sporting CP
M. Škoda,74,Czech Republic,SK Slavia Praha
A. Mitriţă,74,Romania,New York City FC
J. Kodjia,74,Ivory Coast,Aston Villa
S. Prödl,74,Austria,Watford
F. Forster,74,England,Southampton
V. Laurini,74,France,Fiorentina
P. Diamanka,74,Senegal,CD Numancia
L. Rodríguez,74,Argentina,DC United
I. Sangaré,74,Ivory Coast,Toulouse Football Club
J. Kana-Biyik,74,Cameroon,Kayserispor
R. Saïss,74,Morocco,Wolverhampton Wanderers
J. Mbakogu,74,Nigeria,Padova
A. Briançon,74,France,Nîmes Olympique
S. Johansen,74,Norway,West Bromwich Albion
A. Pulido,74,Mexico,Guadalajara
A. Koné,74,Ivory Coast,Sivasspor
R. Christie,74,Scotland,Celtic
A. Browne,74,Republic of Ireland,Preston North End
M. Zaracho,74,Argentina,Racing Club
B. Dack,74,England,Blackburn Rovers
L. Grabban,74,England,Nottingham Forest
M. Burda,74,Ukraine,Dynamo Kyiv
A. Gianniotis,74,Greece,Olympiacos CFP
C. Beauvue,74,France,Stade Malherbe Caen
A. Mariappa,74,Jamaica,Watford
M. Stendera,74,Germany,Eintracht Frankfurt
I. Pussetto,74,Argentina,Udinese
N. Spolli,74,Argentina,Crotone
D. Amartey,74,Ghana,Leicester City
A. Mawson,74,England,Fulham
K. Théophile-Catherine,74,France,Dinamo Zagreb
J. Ibe,74,England,Bournemouth
A. Ajeti,74,Switzerland,Switzerland
Y. En-Nesyri,74,Morocco,CD Leganés
O. Aina,74,Nigeria,Torino
L. Diony,74,France,AS Saint-Étienne
A. Jahović,74,FYR Macedonia,Atiker Konyaspor
L. Öztunalı,74,Germany,1. FSV Mainz 05
G. Til,74,Netherlands,AZ Alkmaar
Y. Bolasie,74,DR Congo,RSC Anderlecht
M. Jojić,74,Serbia,Medipol Başakşehir FK
M. Britos,74,Uruguay,Watford
H. Traoré,74,Mali,Stade Rennais FC
A. Bjelland,74,Denmark,FC København
M. Rits,74,Belgium,Club Brugge KV
R. Krunić,74,Bosnia Herzegovina,Empoli
R. Sobhi,74,Egypt,Egypt
R. Rey,74,Argentina,PAOK
A. Chumacero,74,Bolivia,Bolivia
T. Bifouma,74,Congo,Yeni Malatyaspor
P. Rosario,74,Netherlands,PSV
T. Reginiussen,74,Norway,Rosenborg BK
A. Gyan,74,Ghana,Kayserispor
E. Ponce,74,Argentina,AEK Athens
P. Gouano,74,France,Amiens SC
J. Fuenzalida,74,Chile,Universidad Católica
A. González,74,Mexico,Monterrey
A. Mena,74,Ecuador,Club León
A. Epureanu,74,Moldova,Medipol Başakşehir FK
M. Rensing,74,Germany,Fortuna Düsseldorf
A. Ramírez,74,Colombia,Atlético Nacional
M. Caraglio,74,Argentina,Cruz Azul
F. Santander,74,Paraguay,Bologna
M. Jensen,74,Denmark,Rosenborg BK
S. Lung,74,Romania,Kayserispor
R. Rosales,74,Venezuela,RCD Espanyol
K. Dolly,74,South Africa,Montpellier HSC
H. Rodallega,74,Colombia,Trabzonspor
S. Schrijvers,74,Belgium,Club Brugge KV
J. Dueñas,74,Mexico,Tigres U.A.N.L.
P. Aguilar,74,Mexico,Club América
D. Vukovic,74,Australia,KRC Genk
N. De Préville,74,France,FC Girondins de Bordeaux
C. Domínguez,74,Paraguay,Independiente
G. Caprari,74,Italy,Sampdoria
A. Ciciretti,74,Italy,Ascoli
G. Bong,74,Cameroon,Brighton & Hove Albion
S. Arfield,74,Canada,Rangers FC
N. Hult,74,Sweden,AEK Athens
O. Zinchenko,74,Ukraine,Manchester City
G. Hauche,74,Argentina,Argentinos Juniors
E. Thommy,74,Germany,VfB Stuttgart
C. Ciano,74,Italy,Frosinone
E. Cardona,74,Colombia,Colombia
F. Mubele,74,DR Congo,Toulouse Football Club
B. Sagna,74,France,Montreal Impact
G. İnler,74,Switzerland,Medipol Başakşehir FK
P. Roberts,74,England,Girona FC
S. Prcić,74,Bosnia Herzegovina,RC Strasbourg Alsace
F. Đuričić,74,Serbia,Sassuolo
T. Sainsbury,74,Australia,PSV
A. Ruiz,74,Argentina,Club Atlético Aldosivi
S. Kırıntılı,74,Turkey,Atiker Konyaspor
E. Sviatchenko,74,Denmark,FC Midtjylland
S. Anđelković,74,Slovenia,Padova
S. Kittel,74,Germany,FC Ingolstadt 04
A. Meier,74,Germany,FC St. Pauli
B. Zungu,74,South Africa,Amiens SC
B. Bereszyński,74,Poland,Sampdoria
A. Katai,74,Serbia,Chicago Fire
C. Pizarro,74,Peru,SV Werder Bremen
H. Canteros,74,Argentina,MKE Ankaragücü
R. Ortiz,74,Paraguay,Paraguay
N. Silva,74,Argentina,Club Atlético Banfield
E. Mor,74,Turkey,RC Celta
M. Hedges,74,United States,FC Dallas
M. Niakhaté,74,France,1. FSV Mainz 05
M. Cabrera,74,Uruguay,Deportivo Cali
J. Buffarini,74,Argentina,Boca Juniors
N. Benedetti,74,Colombia,Club América
R. Bazoer,74,Netherlands,FC Utrecht
C. Träsch,74,Germany,FC Ingolstadt 04
B. Kuwas,74,Curacao,Heracles Almelo
A. Song,74,Cameroon,FC Sion
M. Estigarribia,74,Paraguay,Club Atlético Colón
L. Mothiba,74,South Africa,RC Strasbourg Alsace
A. Bizzarri,74,Argentina,Perugia
O. Pineda,74,Mexico,Cruz Azul
T. Mykhalyk,74,Ukraine,Lokomotiv Moscow
G. Blanco,74,Argentina,Málaga CF
C. Kameni,74,Cameroon,Fenerbahçe SK
C. Fuchs,74,Austria,Leicester City
N. Benezet,74,France,En Avant de Guingamp
A. Erokhin,74,Russia,Russia
E. Kalinski,74,Argentina,Estudiantes de La Plata
G. Cunningham,74,Republic of Ireland,Cardiff City
L. Cabrera,74,Uruguay,Getafe CF
M. Çelik,74,Turkey,LOSC Lille
C. Berra,74,Scotland,Heart of Midlothian
K. Ansarifard,74,Iran,Nottingham Forest
G. Pandev,74,FYR Macedonia,Genoa
P. Billing,74,Denmark,Huddersfield Town
K. Adams Nuhu,74,Ghana,TSG 1899 Hoffenheim
H. Wilson,74,Wales,Derby County
L. Griffiths,74,Scotland,Celtic
A. Fulgini,74,France,Angers SCO
A. González,74,Argentina,Godoy Cruz
G. Svensson,74,Sweden,Seattle Sounders FC
A. Pritchard,74,England,Huddersfield Town
I. Nestorovski,74,FYR Macedonia,Palermo
M. Ishak,74,Sweden,1. FC Nürnberg
C. Paterson,74,Scotland,Cardiff City
F. Di Santo,74,Argentina,Rayo Vallecano
B. Douglas,74,Scotland,Leeds United
J. Bijlow,74,Netherlands,Feyenoord
D. Liénard,74,France,RC Strasbourg Alsace
A. Chahechouhe,74,Morocco,Çaykur Rizespor
Y. Pelé,74,France,Olympique de Marseille
V. Demirel,74,Turkey,Fenerbahçe SK
K. Laifis,74,Cyprus,Standard de Liège
M. Alustiza,74,Argentina,Puebla FC
L. Advíncula,74,Peru,Rayo Vallecano
M. Andújar,74,Argentina,Estudiantes de La Plata
J. Hoilett,74,Canada,Cardiff City
M. Lestienne,74,Belgium,Standard de Liège
L. Cavallini,74,Canada,Canada
J. Durmaz,74,Sweden,Toulouse Football Club
G. Chakvetadze,74,Georgia,KAA Gent
E. Velázquez,74,Uruguay,Rayo Vallecano
J. Bryan,74,England,Fulham
T. Matavž,74,Slovenia,Vitesse
M. Waris,74,Ghana,FC Nantes
L. Cooper,74,Scotland,Leeds United
D. Sakho,74,Senegal,Bursaspor
A. Talavera,74,Mexico,Deportivo Toluca
D. Livaković,74,Croatia,Dinamo Zagreb
R. Álvarez,74,Argentina,Club Atlas
L. Orbán,74,Argentina,Racing Club
A. Di Gaudio,74,Italy,Hellas Verona
J. Vuković,74,Serbia,Olympiacos CFP
M. Zaldivia,74,Argentina,Colo-Colo
J. Iturbe,74,Paraguay,U.N.A.M.
M. Kozáčik,74,Slovakia,Viktoria Plzeň
C. Álvarez,74,Argentina,Real Zaragoza
J. Rodríguez,74,Mexico,Lobos BUAP
E. Roco,74,Chile,Beşiktaş JK
P. De Blasis,74,Argentina,SD Eibar
T. Hlatshwayo,74,South Africa,South Africa
J. Beausejour,74,Chile,Chile
M. Ostrzolek,74,Germany,Hannover 96
J. Błaszczykowski,74,Poland,Wisła Kraków
D. Bouanga,74,Gabon,Nîmes Olympique
R. Botta,74,Argentina,San Lorenzo de Almagro
B. Dabo,74,Burkina Faso,Fiorentina
D. Lazović,74,Serbia,Genoa
L. Marković,74,Serbia,Fulham
K. Konaté,74,Ivory Coast,Côte d'Ivoire
J. Aidoo,74,Ghana,KRC Genk
T. Usami,74,Japan,Fortuna Düsseldorf
E. Room,74,Curacao,PSV
A. Nyom,74,Cameroon,CD Leganés
F. Midtsjø,74,Norway,AZ Alkmaar
M. Ekici,74,Turkey,Fenerbahçe SK
I. Sosa,74,Argentina,Pachuca
L. Melgarejo,74,Paraguay,Spartak Moscow
C. Söyüncü,74,Turkey,Leicester City
M. Vydra,74,Czech Republic,Burnley
K. Iheanacho,74,Nigeria,Leicester City
M. Tisserand,74,DR Congo,VfL Wolfsburg
S. March,74,England,Brighton & Hove Albion
A. Lozano,74,Honduras,Girona FC
L. Waldschmidt,74,Germany,SC Freiburg
K. Kamara,74,Sierra Leone,Colorado Rapids
A. Rebrov,74,Russia,Spartak Moscow
A. Cornelius,74,Denmark,FC Girondins de Bordeaux
M. Le Marchand,74,France,Fulham
P. Diop,74,Spain,Olympique Lyonnais
A. Chedjou,74,Cameroon,Bursaspor
S. Davis,74,Northern Ireland,Rangers FC
S. Özbayraklı,74,Turkey,Fenerbahçe SK
A. Baba,74,Ghana,Stade de Reims
E. Zukanović,74,Bosnia Herzegovina,Genoa
O. Niasse,74,Senegal,Cardiff City
P. Mpoku,74,DR Congo,Standard de Liège
